JUDUL,ISBN,TAHUN TERBIT,JUMLAH USULAN
"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win",988262592,2013,1
Design Patterns: Elements of Reusable Object-Oriented Software,201633612,1994,1
Refactoring: Improving the Design of Existing Code 2nd Edition,201485672,2018,1
"Internet of Things: Technologies and Applications for a New Age of Intelligence 2nd Edition, Kindle Edition",9780128144350,2018,2
Internet of Things Programming Projects: Build modern IoT solutions with the Raspberry Pi 3 and Python,9781789134803,2018,2
IoT 4n6: Forensic Investigation of the Internet of Things 1st Edition,9781119598787,2023,2
"Internet of Things: Architectures, Protocols and Standards 1st Edition",9781119359678,2018,2
"Internet of Things and Fog Computing-Enabled Solutions for Real-Life Challenges 1st Edition, Kindle Edition",9781032136318,2022,2
Data Mining Mengolah Data Menjadi Informasi Menggunakan Matlab,SCOOP229603,2021,2
"Intro to Python for Computer Science and Data Science: Learning to Program with AI, Big Data and The Cloud, Global Edition 1st Edition",1292364904,2021,2
Python for Programmers: with Big Data and Artificial Intelligence Case Studies,135224330,2019,2
Artificial Intelligence and Machine Learning for Business: A No-Nonsense Guide to Data Driven Technologies,1999325389,2021,1
Power BI - Business Intelligence Clinic: Create and Learn,1726793214,2023,1
AI-Powered Business Intelligence: Improving Forecasts and Decision Making with Machine Learning 1st Edition,1098111478,2022,1
Marketing 4.0 : Bergerak dari Tradisional ke Digital,9786020621180,2019,3
Pengantar akomodasi dan restoran,9786024014728,2016,0
Tourism Information Technology (3rd Edition),9781786393432,2019,2
The Business of Tourism,9781292063249,2016,0
Smart Tourism Destination Governance (Technology and Design-Based Approach),9781003269342,2022,2
Bahasa Indonesia untuk Perguruan Tinggi,9786027008960,2016,2
Pastry & Bakery,9786024535384,0,0
Perkembangan Pengelolaan Industri Akomodasi dan Restoran (Jilid II),9798140982,1999,0
Pengantar Pastry & Bakery,9786025470417,0,4
Pengetahuan Bar,9786025470462,0,4
Pengetahuan Minuman,9786025470455,0,4
"Advance Biomaterial: Fundamental, Processing, and Application 1st Edition",470193409,2009,1
Sensory Evaluation of Food,9781441964885,2010,1
Food Analysis 4th Edition,9781441914781,2010,1
Handbook of Food Analytical Chemistry,9780471718178,2004,1
Nutrisi Ruminansia: Kepentingan Energi dan Protein,9786023869565,2021,2
Bahan Pakan Dan Formulasi Ransum,9786023869350,2020,2
Penanganan Limbah Industri Peternakan,9786023861224,2021,2
Konservasi Hijauan Pakan dan Peningkatan Kualitas Bahan Pakan Berserat Tinggi: Edisi Revisi,9786023869121,2020,2
BUKU PINTAR SERI SENIOR,9789790255654,2008,2
Sheep production in the tropics and subtropics,9388449223,2019,1
"Geometric Dimensioning and Tolerancing for Mechanical Design, 3E",9781260453799,2020,4
Non-Conventional Hybrid Machining Processes Theory and Practice,9780429639579,2020,2
Introduction to Statistical Quality Control,9781119723097,2020,2
Teknologi Plastic Injection Mould ,9789792170641,0,3
PENGENDALIAN KUALITAS,9786237729266,2020,4
"Additive Manufacturing Technologies
3D Printing, Rapid Prototyping, and Direct Digital Manufacturing",9781493921133,2014,0
Manajemen Produksi dan Operasi,9786236761342,2020,0
Perancangan dan Pengembangan Produk Manufaktur,9789792960327,2017,0
Mechanical Engineering Design. Tenth Edition in SI Units,9780073529288,2011,4
"Failure of Materials in Mechanical Design: Analysis, Prediction, Prevention, 2nd Edition",ISBN: 9780471558910,1993,1
"Materials Handling Handbook, 2nd Edition",ISBN: 9780470172490,2008,1
PERAWATAN DAN PERBAIKAN MESIN INDUSTRI,ISBN: 9789792999341,2019,2
Advanced Hybrid and Electric Vehicles,9783319263052,2016,1
Kamus Teknik Perkapalan,9793557591,2006,10
Intisari Olah Gerak Kapal,9786028981811,0,2
Teknologi Bangunan Kapal Nonbaja,979462604,0,1
"Project Management With Cpm, Pert and Precedence Diagramming ","ISBN10 ? : ? 0442254156
ISBN13 ? : ? 9780442254155",1983,1
Pilar Manajemen Sumber Daya Air ,9786234872941,2022,10
Mastering Autodesk Revit 2020,9781119570127,2020,5
Metodologi Bekisting Dan Perancah Pada Pekerjaan Konstruksi Bangunan Dan Sipil,9786232093287,0,5
Handbook Desain Struktur Beton Bertulang sesuai SNI 2847-2019,9786237644828,2020,5
Handbook Analisa & Desain Struktur Baja SNI 1729-2020,9786236093818,2020,5
FRP untuk Perkuatan dan Retrofit Kolom Beton Bertulang,9786230248726,2022,3
Teori dan Praktik Evaluasi Struktur Beton Bertulang Berbasis Desain Kinerja,9786230225178,2021,5
Desain Struktur Gedung Baja dengan ETABS Versi 16.2.0 Sesuai SNI 1726:2019 SNI 1727:2020 SNI 1729:2020 SNI 7860:2020 SNI 7972:2020 SNI 2847:2019,9786230257292,2022,5
Konsep Dan Desain Sistem Rangka Momen Khusus (SRMK) Beton Bertulang Tahan Gempa Berdasarkan SNI 2847:2013 & SNI 1726:2012,9786230201028,2019,5
Perencanaan Struktur Kayu,9786233516594,2022,5
Perencanaan Struktur Baja,9786232960909,2020,5
Analisa Struktur SAP2000 v22,9786236084137,2022,5
Konsep Dasar dan Cara Mudah Penggunaan Plaxis Versi 8.2,9786236084878,2022,5
Progress Report Di Era Industri 4.0 (Aplikasi Microsoft Project),9786232095977,2019,5
Manajemen Konservasi Lahan Dan Sumberdaya Pesisir ,9786234872262,2022,10
Hidrologi dan Pengelolaan Daerah Aliran Sungai ,9794205613,2004,10
Konservasi Tanah Dan Air ,9789794934159,2012,10
Jaringan Perpipaan Air Bersih Dengan Sistem Gravitasi,9786021655436,2017,10
Desain Hidraulik Bendung Tetap untuk Irigasi Teknis,9798433562,2010,10
Perencanaan Dan Penggambaran Sistem Perpipaan ,9798034716,2007,5
Utilitas Bangunan Modul Plumbing ,9796612593,2015,5
Desain Jaringan Pipa Prinsip Dasar Dan Aplikasi ,9789795383505,2009,5
Pemodelan Sistem Drainase Perkotaan Menggunakan SWMM,9786230209284,2020,5
Pengantar Pengadaan dan Kontrak Jasa Konstruksi,9786027010765,2014,5
Kontrak Konstruksi di Indonesia (Edisi Kedua),9786020300818,2014,10
Penjadwalan Proyek Konstruksi,9789792170184,2021,10
Aspek Hukum dan Administrasi Proyek,9786236476598,2022,10
Manajemen Proyek Konstruksi,9797631133,2007,5
Rekayasa Geometrik Jalan ,9786025923135,2018,10
Perancangan Geometrik Jalan: Standar dan Dasar-Dasar Perancangan ,9786023861200,2022,10
Perancangan Perkerasan Jalan dan Penyelidikan Tanah,9786023865710,2019,10
Stabilisasi Tanah untuk Perkerasan Jalan Edisi 2,9789794207314,2020,10
Teknik Perkerasan Jalan Lentur ,9786236433799,2022,10
Tanah Ekspansif: Permasalahan dan Penanganan ,9789794209356,2018,10
Drainase Perkotaan ,9789797563660,2008,10
teknologi aspal dan penggunaannya dalam perkerasan jalan,9789792951844,2015,10
